nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-11 04:14:43 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.1k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.58MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.57MB/s]
2023-12-11 04:14:44 WARNING: Language en package default expects mwt, which has been added
2023-12-11 04:14:44 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-11 04:14:44 INFO: Using device: cuda
2023-12-11 04:14:44 INFO: Loading: tokenize
2023-12-11 04:14:44 INFO: Loading: mwt
2023-12-11 04:14:44 INFO: Loading: pos
2023-12-11 04:14:44 INFO: Done loading processors!
loading models completed

  0%|          | 0/34400 [00:00<?, ?it/s]
  0%|          | 1/34400 [00:00<3:59:30,  2.39it/s]
  1%|          | 383/34400 [01:19<1:56:44,  4.86it/s]
  1%|          | 384/34400 [01:20<1:56:42,  4.86it/s]
  1%|          | 385/34400 [01:20<1:56:59,  4.85it/s]
  1%|          | 386/34400 [01:20<1:56:22,  4.87it/s]
  1%|          | 387/34400 [01:20<1:56:18,  4.87it/s]
  1%|          | 388/34400 [01:20<1:55:08,  4.92it/s]
  1%|          | 389/34400 [01:21<1:56:15,  4.88it/s]
  1%|          | 390/34400 [01:21<1:56:53,  4.85it/s]
  1%|          | 391/34400 [01:21<1:57:26,  4.83it/s]
  1%|          | 392/34400 [01:21<1:56:30,  4.87it/s]
  1%|          | 393/34400 [01:22<1:57:35,  4.82it/s]
  1%|          | 394/34400 [01:22<1:58:09,  4.80it/s]
  1%|          | 395/34400 [01:22<1:59:18,  4.75it/s]
  1%|          | 396/34400 [01:22<1:59:49,  4.73it/s]
  1%|          | 397/34400 [01:22<1:58:22,  4.79it/s]
  1%|          | 398/34400 [01:23<1:58:30,  4.78it/s]
  1%|          | 399/34400 [01:23<1:58:52,  4.77it/s]
  1%|          | 400/34400 [01:23<1:59:00,  4.76it/s]
  1%|          | 401/34400 [01:23<1:58:18,  4.79it/s]
  1%|          | 402/34400 [01:23<1:59:36,  4.74it/s]
  1%|          | 403/34400 [01:24<2:00:34,  4.70it/s]
  1%|          | 404/34400 [01:24<2:01:42,  4.66it/s]
  1%|          | 405/34400 [01:24<2:02:10,  4.64it/s]
  1%|          | 406/34400 [01:24<2:01:36,  4.66it/s]
  1%|          | 407/34400 [01:24<2:00:32,  4.70it/s]
  1%|          | 408/34400 [01:25<1:58:03,  4.80it/s]
  1%|          | 409/34400 [01:25<1:58:58,  4.76it/s]
  1%|          | 410/34400 [01:25<1:59:25,  4.74it/s]
  1%|          | 411/34400 [01:25<1:59:30,  4.74it/s]
  1%|          | 412/34400 [01:26<1:57:44,  4.81it/s]
  1%|          | 413/34400 [01:26<1:57:23,  4.83it/s]
  1%|          | 414/34400 [01:26<1:55:53,  4.89it/s]
  1%|          | 415/34400 [01:26<1:55:56,  4.89it/s]
  1%|          | 416/34400 [01:26<1:55:40,  4.90it/s]
  1%|          | 417/34400 [01:27<1:56:26,  4.86it/s]
  1%|          | 418/34400 [01:27<1:54:36,  4.94it/s]
  1%|          | 419/34400 [01:27<1:54:57,  4.93it/s]
  1%|          | 420/34400 [01:27<1:55:01,  4.92it/s]
  1%|          | 421/34400 [01:27<1:56:24,  4.87it/s]
  1%|          | 422/34400 [01:28<1:55:59,  4.88it/s]
  1%|          | 423/34400 [01:28<1:54:32,  4.94it/s]
  1%|          | 424/34400 [01:28<1:56:34,  4.86it/s]
  1%|          | 425/34400 [01:28<1:56:00,  4.88it/s]
  1%|          | 426/34400 [01:28<1:57:15,  4.83it/s]
  1%|          | 427/34400 [01:29<1:54:27,  4.95it/s]
  1%|          | 428/34400 [01:29<1:54:59,  4.92it/s]
  1%|          | 429/34400 [01:29<1:54:41,  4.94it/s]
  1%|▏         | 430/34400 [01:29<1:54:05,  4.96it/s]
  1%|▏         | 431/34400 [01:29<1:55:49,  4.89it/s]
  1%|▏         | 432/34400 [01:30<1:56:04,  4.88it/s]
  1%|▏         | 433/34400 [01:30<1:56:13,  4.87it/s]
  1%|▏         | 434/34400 [01:30<1:54:15,  4.95it/s]
  1%|▏         | 435/34400 [01:30<1:54:09,  4.96it/s]
  1%|▏         | 436/34400 [01:30<1:55:00,  4.92it/s]
  1%|▏         | 437/34400 [01:31<1:56:36,  4.85it/s]
  1%|▏         | 438/34400 [01:31<1:55:29,  4.90it/s]
  1%|▏         | 439/34400 [01:31<1:54:40,  4.94it/s]
  1%|▏         | 440/34400 [01:31<1:55:33,  4.90it/s]
  1%|▏         | 441/34400 [01:31<1:56:45,  4.85it/s]
  1%|▏         | 442/34400 [01:32<1:57:40,  4.81it/s]
  1%|▏         | 443/34400 [01:32<1:57:47,  4.80it/s]
  1%|▏         | 444/34400 [01:32<1:55:24,  4.90it/s]
  1%|▏         | 445/34400 [01:32<1:54:15,  4.95it/s]
  1%|▏         | 446/34400 [01:32<1:55:35,  4.90it/s]
  1%|▏         | 447/34400 [01:33<1:57:11,  4.83it/s]
  1%|▏         | 448/34400 [01:33<1:56:35,  4.85it/s]
  1%|▏         | 449/34400 [01:33<1:56:57,  4.84it/s]
  1%|▏         | 450/34400 [01:33<1:55:42,  4.89it/s]
  1%|▏         | 451/34400 [01:33<1:57:07,  4.83it/s]
  1%|▏         | 452/34400 [01:34<1:56:10,  4.87it/s]
  1%|▏         | 453/34400 [01:34<1:56:01,  4.88it/s]
  1%|▏         | 454/34400 [01:34<1:56:58,  4.84it/s]
  1%|▏         | 455/34400 [01:34<1:58:18,  4.78it/s]
  1%|▏         | 456/34400 [01:35<1:59:01,  4.75it/s]
  1%|▏         | 457/34400 [01:35<1:59:01,  4.75it/s]
  1%|▏         | 458/34400 [01:35<1:58:43,  4.76it/s]
  1%|▏         | 459/34400 [01:35<1:59:07,  4.75it/s]
  1%|▏         | 460/34400 [01:35<1:58:39,  4.77it/s]
  1%|▏         | 461/34400 [01:36<1:58:09,  4.79it/s]
  1%|▏         | 462/34400 [01:36<1:57:58,  4.79it/s]
  1%|▏         | 463/34400 [01:36<1:58:22,  4.78it/s]
  1%|▏         | 464/34400 [01:36<1:58:25,  4.78it/s]
  1%|▏         | 465/34400 [01:36<1:58:34,  4.77it/s]
  1%|▏         | 466/34400 [01:37<1:58:42,  4.76it/s]
  1%|▏         | 467/34400 [01:37<1:59:08,  4.75it/s]
  1%|▏         | 468/34400 [01:37<1:59:32,  4.73it/s]
  1%|▏         | 469/34400 [01:37<1:59:51,  4.72it/s]
  1%|▏         | 470/34400 [01:37<1:59:43,  4.72it/s]
  1%|▏         | 471/34400 [01:38<1:58:09,  4.79it/s]
  1%|▏         | 472/34400 [01:38<1:55:52,  4.88it/s]
  1%|▏         | 473/34400 [01:38<1:53:59,  4.96it/s]
  1%|▏         | 474/34400 [01:38<1:56:05,  4.87it/s]
  1%|▏         | 475/34400 [01:38<1:54:17,  4.95it/s]
  1%|▏         | 476/34400 [01:39<1:54:47,  4.93it/s]
  1%|▏         | 477/34400 [01:39<1:55:34,  4.89it/s]
  1%|▏         | 478/34400 [01:39<1:55:07,  4.91it/s]
  1%|▏         | 479/34400 [01:39<1:55:57,  4.88it/s]
  1%|▏         | 480/34400 [01:40<1:55:51,  4.88it/s]
  1%|▏         | 481/34400 [01:40<1:56:55,  4.83it/s]
  1%|▏         | 482/34400 [01:40<1:56:36,  4.85it/s]
  1%|▏         | 483/34400 [01:40<1:57:13,  4.82it/s]
  1%|▏         | 484/34400 [01:40<1:55:33,  4.89it/s]
  1%|▏         | 485/34400 [01:41<1:54:54,  4.92it/s]
  1%|▏         | 486/34400 [01:41<1:53:22,  4.99it/s]
  1%|▏         | 487/34400 [01:41<1:54:46,  4.92it/s]
  1%|▏         | 488/34400 [01:41<1:54:47,  4.92it/s]
  1%|▏         | 489/34400 [01:41<1:54:03,  4.96it/s]
  1%|▏         | 490/34400 [01:42<1:55:39,  4.89it/s]
  1%|▏         | 491/34400 [01:42<1:56:06,  4.87it/s]
  1%|▏         | 492/34400 [01:42<1:56:18,  4.86it/s]
  1%|▏         | 493/34400 [01:42<1:56:23,  4.86it/s]
  1%|▏         | 494/34400 [01:42<1:57:21,  4.82it/s]
  1%|▏         | 495/34400 [01:43<1:56:51,  4.84it/s]
  1%|▏         | 496/34400 [01:43<1:59:16,  4.74it/s]
  1%|▏         | 497/34400 [01:43<2:01:13,  4.66it/s]
  1%|▏         | 498/34400 [01:43<2:03:54,  4.56it/s]
  1%|▏         | 499/34400 [01:43<2:03:39,  4.57it/s]
  1%|▏         | 500/34400 [01:44<2:02:15,  4.62it/s]
  1%|▏         | 501/34400 [01:44<2:07:11,  4.44it/s]
  1%|▏         | 502/34400 [01:44<2:05:45,  4.49it/s]
  1%|▏         | 503/34400 [01:44<2:03:37,  4.57it/s]
  1%|▏         | 504/34400 [01:45<2:02:33,  4.61it/s]
  1%|▏         | 505/34400 [01:45<2:04:58,  4.52it/s]
  1%|▏         | 506/34400 [01:45<2:02:05,  4.63it/s]
  1%|▏         | 507/34400 [01:45<2:02:49,  4.60it/s]
  1%|▏         | 508/34400 [01:45<2:02:21,  4.62it/s]
  1%|▏         | 509/34400 [01:46<2:00:12,  4.70it/s]
  1%|▏         | 510/34400 [01:46<1:59:07,  4.74it/s]
  1%|▏         | 511/34400 [01:46<1:57:42,  4.80it/s]
  1%|▏         | 512/34400 [01:46<1:55:04,  4.91it/s]
  1%|▏         | 513/34400 [01:46<1:56:18,  4.86it/s]
  1%|▏         | 514/34400 [01:47<1:55:00,  4.91it/s]
  1%|▏         | 515/34400 [01:47<1:52:43,  5.01it/s]
  2%|▏         | 516/34400 [01:47<1:50:09,  5.13it/s]
  2%|▏         | 517/34400 [01:47<1:50:26,  5.11it/s]
  2%|▏         | 518/34400 [01:47<1:53:57,  4.95it/s]
  2%|▏         | 519/34400 [01:48<1:52:52,  5.00it/s]
  2%|▏         | 520/34400 [01:48<1:57:00,  4.83it/s]
  2%|▏         | 521/34400 [01:48<1:56:07,  4.86it/s]
  2%|▏         | 522/34400 [01:48<1:56:57,  4.83it/s]
  2%|▏         | 523/34400 [01:48<1:55:52,  4.87it/s]
  2%|▏         | 524/34400 [01:49<1:55:30,  4.89it/s]
  2%|▏         | 525/34400 [01:49<1:53:49,  4.96it/s]
  2%|▏         | 526/34400 [01:49<1:58:04,  4.78it/s]
  2%|▏         | 527/34400 [01:49<1:57:44,  4.79it/s]
  2%|▏         | 528/34400 [01:50<1:58:18,  4.77it/s]
  2%|▏         | 529/34400 [01:50<1:57:00,  4.82it/s]
  2%|▏         | 530/34400 [01:50<1:51:22,  5.07it/s]
  2%|▏         | 531/34400 [01:50<1:52:04,  5.04it/s]
  2%|▏         | 532/34400 [01:50<1:52:07,  5.03it/s]
  2%|▏         | 533/34400 [01:51<1:52:49,  5.00it/s]
  2%|▏         | 534/34400 [01:51<1:54:32,  4.93it/s]
  2%|▏         | 535/34400 [01:51<1:54:54,  4.91it/s]
  2%|▏         | 536/34400 [01:51<1:54:12,  4.94it/s]
  2%|▏         | 537/34400 [01:51<1:56:38,  4.84it/s]
  2%|▏         | 538/34400 [01:52<1:56:35,  4.84it/s]
  2%|▏         | 539/34400 [01:52<1:57:18,  4.81it/s]
  2%|▏         | 540/34400 [01:52<1:58:10,  4.78it/s]
  2%|▏         | 541/34400 [01:52<1:57:18,  4.81it/s]
  2%|▏         | 542/34400 [01:52<1:58:57,  4.74it/s]
  2%|▏         | 543/34400 [01:53<1:59:49,  4.71it/s]
  2%|▏         | 544/34400 [01:53<1:59:03,  4.74it/s]
  2%|▏         | 545/34400 [01:53<2:01:43,  4.64it/s]
  2%|▏         | 546/34400 [01:53<1:59:48,  4.71it/s]
  2%|▏         | 547/34400 [01:53<1:56:43,  4.83it/s]
  2%|▏         | 548/34400 [01:54<1:57:15,  4.81it/s]
  2%|▏         | 549/34400 [01:54<1:58:41,  4.75it/s]
  2%|▏         | 550/34400 [01:54<1:58:13,  4.77it/s]
  2%|▏         | 551/34400 [01:54<1:58:07,  4.78it/s]
  2%|▏         | 552/34400 [01:55<2:00:45,  4.67it/s]
  2%|▏         | 553/34400 [01:55<1:55:26,  4.89it/s]
  2%|▏         | 554/34400 [01:55<1:53:15,  4.98it/s]
  2%|▏         | 555/34400 [01:55<1:53:06,  4.99it/s]
  2%|▏         | 556/34400 [01:55<1:53:40,  4.96it/s]
  2%|▏         | 557/34400 [01:55<1:52:17,  5.02it/s]
  2%|▏         | 558/34400 [01:56<1:52:13,  5.03it/s]
  2%|▏         | 559/34400 [01:56<1:52:35,  5.01it/s]
  2%|▏         | 560/34400 [01:56<1:51:55,  5.04it/s]
  2%|▏         | 561/34400 [01:56<1:55:27,  4.88it/s]
  2%|▏         | 562/34400 [01:57<1:57:02,  4.82it/s]
  2%|▏         | 563/34400 [01:57<1:57:02,  4.82it/s]
  2%|▏         | 564/34400 [01:57<1:57:48,  4.79it/s]
  2%|▏         | 565/34400 [01:57<1:57:31,  4.80it/s]
  2%|▏         | 566/34400 [01:57<1:56:35,  4.84it/s]
  2%|▏         | 567/34400 [01:58<1:57:43,  4.79it/s]
  2%|▏         | 568/34400 [01:58<1:58:16,  4.77it/s]
  2%|▏         | 569/34400 [01:58<1:57:10,  4.81it/s]
  2%|▏         | 570/34400 [01:58<1:58:20,  4.76it/s]
  2%|▏         | 571/34400 [01:58<1:56:49,  4.83it/s]
  2%|▏         | 572/34400 [01:59<1:55:17,  4.89it/s]
  2%|▏         | 573/34400 [01:59<1:55:54,  4.86it/s]
  2%|▏         | 574/34400 [01:59<1:54:43,  4.91it/s]
  2%|▏         | 575/34400 [01:59<1:53:37,  4.96it/s]
  2%|▏         | 576/34400 [01:59<1:52:25,  5.01it/s]
  2%|▏         | 577/34400 [02:00<1:53:06,  4.98it/s]
  2%|▏         | 578/34400 [02:00<1:53:29,  4.97it/s]
  2%|▏         | 579/34400 [02:00<1:52:21,  5.02it/s]
  2%|▏         | 580/34400 [02:00<1:49:32,  5.15it/s]
  2%|▏         | 581/34400 [02:00<1:49:42,  5.14it/s]
  2%|▏         | 582/34400 [02:01<1:52:34,  5.01it/s]
  2%|▏         | 583/34400 [02:01<1:52:05,  5.03it/s]
  2%|▏         | 584/34400 [02:01<1:54:15,  4.93it/s]
  2%|▏         | 585/34400 [02:01<1:53:20,  4.97it/s]
  2%|▏         | 586/34400 [02:01<1:54:37,  4.92it/s]
  2%|▏         | 587/34400 [02:02<1:53:14,  4.98it/s]
  2%|▏         | 588/34400 [02:02<1:52:17,  5.02it/s]
  2%|▏         | 589/34400 [02:02<1:52:05,  5.03it/s]
  2%|▏         | 590/34400 [02:02<1:50:43,  5.09it/s]
  2%|▏         | 591/34400 [02:02<1:52:33,  5.01it/s]
  2%|▏         | 592/34400 [02:03<1:53:26,  4.97it/s]
  2%|▏         | 593/34400 [02:03<1:54:02,  4.94it/s]
  2%|▏         | 594/34400 [02:03<1:53:30,  4.96it/s]
  2%|▏         | 595/34400 [02:03<1:53:38,  4.96it/s]
  2%|▏         | 596/34400 [02:03<1:54:05,  4.94it/s]
  2%|▏         | 597/34400 [02:04<1:54:21,  4.93it/s]
  2%|▏         | 598/34400 [02:04<1:56:12,  4.85it/s]
  2%|▏         | 599/34400 [02:04<1:57:24,  4.80it/s]
  2%|▏         | 600/34400 [02:04<1:57:09,  4.81it/s]
  2%|▏         | 601/34400 [02:04<1:52:55,  4.99it/s]
  2%|▏         | 602/34400 [02:05<1:47:45,  5.23it/s]
  2%|▏         | 603/34400 [02:05<1:49:14,  5.16it/s]
  2%|▏         | 604/34400 [02:05<1:49:29,  5.14it/s]
  2%|▏         | 605/34400 [02:05<1:48:45,  5.18it/s]
  2%|▏         | 606/34400 [02:05<1:48:53,  5.17it/s]
  2%|▏         | 607/34400 [02:06<1:50:00,  5.12it/s]
  2%|▏         | 608/34400 [02:06<1:49:47,  5.13it/s]
  2%|▏         | 609/34400 [02:06<1:50:07,  5.11it/s]
  2%|▏         | 610/34400 [02:06<1:50:31,  5.10it/s]
  2%|▏         | 611/34400 [02:06<1:52:03,  5.03it/s]
  2%|▏         | 612/34400 [02:07<1:50:24,  5.10it/s]
  2%|▏         | 613/34400 [02:07<1:50:46,  5.08it/s]
  2%|▏         | 614/34400 [02:07<1:45:52,  5.32it/s]
  2%|▏         | 615/34400 [02:07<1:45:17,  5.35it/s]
  2%|▏         | 616/34400 [02:07<1:46:44,  5.28it/s]
  2%|▏         | 617/34400 [02:07<1:46:49,  5.27it/s]
  2%|▏         | 618/34400 [02:08<1:49:49,  5.13it/s]
  2%|▏         | 619/34400 [02:08<1:50:52,  5.08it/s]
  2%|▏         | 620/34400 [02:08<1:51:18,  5.06it/s]
  2%|▏         | 621/34400 [02:08<1:51:57,  5.03it/s]
  2%|▏         | 622/34400 [02:08<1:51:03,  5.07it/s]
  2%|▏         | 623/34400 [02:09<1:51:21,  5.06it/s]
  2%|▏         | 624/34400 [02:09<1:51:36,  5.04it/s]
  2%|▏         | 625/34400 [02:09<1:51:46,  5.04it/s]
  2%|▏         | 626/34400 [02:09<1:52:08,  5.02it/s]
  2%|▏         | 627/34400 [02:09<1:51:24,  5.05it/s]
  2%|▏         | 628/34400 [02:10<1:48:11,  5.20it/s]
  2%|▏         | 629/34400 [02:10<1:48:51,  5.17it/s]
  2%|▏         | 630/34400 [02:10<1:49:58,  5.12it/s]
  2%|▏         | 631/34400 [02:10<1:49:38,  5.13it/s]
  2%|▏         | 632/34400 [02:10<1:48:16,  5.20it/s]
  2%|▏         | 633/34400 [02:11<1:47:37,  5.23it/s]
  2%|▏         | 634/34400 [02:11<1:48:01,  5.21it/s]
  2%|▏         | 635/34400 [02:11<1:48:41,  5.18it/s]
  2%|▏         | 636/34400 [02:11<1:50:48,  5.08it/s]
  2%|▏         | 637/34400 [02:11<1:49:19,  5.15it/s]
  2%|▏         | 638/34400 [02:12<1:50:35,  5.09it/s]
  2%|▏         | 639/34400 [02:12<1:49:08,  5.16it/s]
  2%|▏         | 640/34400 [02:12<1:50:17,  5.10it/s]
  2%|▏         | 641/34400 [02:12<1:52:28,  5.00it/s]
  2%|▏         | 642/34400 [02:12<1:52:23,  5.01it/s]
  2%|▏         | 643/34400 [02:13<1:53:03,  4.98it/s]
  2%|▏         | 644/34400 [02:13<1:52:41,  4.99it/s]
  2%|▏         | 645/34400 [02:13<1:52:17,  5.01it/s]
  2%|▏         | 646/34400 [02:13<1:53:15,  4.97it/s]
  2%|▏         | 647/34400 [02:13<1:53:41,  4.95it/s]
  2%|▏         | 648/34400 [02:14<1:51:35,  5.04it/s]
  2%|▏         | 649/34400 [02:14<1:53:13,  4.97it/s]
  2%|▏         | 650/34400 [02:14<1:53:50,  4.94it/s]
  2%|▏         | 651/34400 [02:14<1:51:39,  5.04it/s]
  2%|▏         | 652/34400 [02:14<1:50:48,  5.08it/s]
  2%|▏         | 653/34400 [02:15<1:51:02,  5.07it/s]
  2%|▏         | 654/34400 [02:15<1:50:57,  5.07it/s]
  2%|▏         | 655/34400 [02:15<1:52:20,  5.01it/s]
  2%|▏         | 656/34400 [02:15<1:52:40,  4.99it/s]
  2%|▏         | 657/34400 [02:15<1:52:46,  4.99it/s]
  2%|▏         | 658/34400 [02:16<1:52:49,  4.98it/s]
  2%|▏         | 659/34400 [02:16<1:52:47,  4.99it/s]
  2%|▏         | 660/34400 [02:16<1:51:34,  5.04it/s]
  2%|▏         | 661/34400 [02:16<1:51:58,  5.02it/s]
  2%|▏         | 662/34400 [02:16<1:51:28,  5.04it/s]
  2%|▏         | 663/34400 [02:17<1:50:04,  5.11it/s]
  2%|▏         | 664/34400 [02:17<1:51:30,  5.04it/s]
  2%|▏         | 665/34400 [02:17<1:53:05,  4.97it/s]
  2%|▏         | 666/34400 [02:17<1:52:38,  4.99it/s]
  2%|▏         | 667/34400 [02:17<1:52:55,  4.98it/s]
  2%|▏         | 668/34400 [02:18<1:52:08,  5.01it/s]
  2%|▏         | 669/34400 [02:18<1:52:51,  4.98it/s]
  2%|▏         | 670/34400 [02:18<1:53:39,  4.95it/s]
  2%|▏         | 671/34400 [02:18<1:54:29,  4.91it/s]
  2%|▏         | 672/34400 [02:18<1:54:54,  4.89it/s]
  2%|▏         | 673/34400 [02:19<1:50:59,  5.06it/s]
  2%|▏         | 674/34400 [02:19<1:50:37,  5.08it/s]
  2%|▏         | 675/34400 [02:19<1:50:11,  5.10it/s]
  2%|▏         | 676/34400 [02:19<1:50:10,  5.10it/s]
  2%|▏         | 677/34400 [02:19<1:49:23,  5.14it/s]
  2%|▏         | 678/34400 [02:20<1:50:31,  5.08it/s]
  2%|▏         | 679/34400 [02:20<1:52:30,  5.00it/s]
  2%|▏         | 680/34400 [02:20<1:52:31,  4.99it/s]
  2%|▏         | 681/34400 [02:20<1:53:00,  4.97it/s]
  2%|▏         | 682/34400 [02:20<1:53:30,  4.95it/s]
  2%|▏         | 683/34400 [02:21<1:53:27,  4.95it/s]
  2%|▏         | 684/34400 [02:21<1:53:32,  4.95it/s]
  2%|▏         | 685/34400 [02:21<1:50:28,  5.09it/s]
  2%|▏         | 686/34400 [02:21<1:50:10,  5.10it/s]
  2%|▏         | 687/34400 [02:21<1:51:06,  5.06it/s]
  2%|▏         | 688/34400 [02:22<1:52:53,  4.98it/s]
  2%|▏         | 689/34400 [02:22<1:53:12,  4.96it/s]
  2%|▏         | 690/34400 [02:22<1:51:17,  5.05it/s]
  2%|▏         | 691/34400 [02:22<1:50:37,  5.08it/s]
  2%|▏         | 692/34400 [02:22<1:47:18,  5.24it/s]
  2%|▏         | 693/34400 [02:23<1:48:15,  5.19it/s]
  2%|▏         | 694/34400 [02:23<1:50:27,  5.09it/s]
  2%|▏         | 695/34400 [02:23<1:51:54,  5.02it/s]
  2%|▏         | 696/34400 [02:23<1:51:38,  5.03it/s]
  2%|▏         | 697/34400 [02:23<1:53:31,  4.95it/s]
  2%|▏         | 698/34400 [02:24<1:51:20,  5.04it/s]
  2%|▏         | 699/34400 [02:24<1:51:04,  5.06it/s]
  2%|▏         | 700/34400 [02:24<1:51:59,  5.02it/s]
  2%|▏         | 701/34400 [02:24<1:51:03,  5.06it/s]
  2%|▏         | 702/34400 [02:24<1:51:47,  5.02it/s]
  2%|▏         | 703/34400 [02:25<1:50:55,  5.06it/s]
  2%|▏         | 704/34400 [02:25<1:51:09,  5.05it/s]
  2%|▏         | 705/34400 [02:25<1:52:20,  5.00it/s]
  2%|▏         | 706/34400 [02:25<1:52:06,  5.01it/s]
  2%|▏         | 707/34400 [02:25<1:52:01,  5.01it/s]
  2%|▏         | 708/34400 [02:26<1:52:03,  5.01it/s]
  2%|▏         | 709/34400 [02:26<1:52:15,  5.00it/s]
  2%|▏         | 710/34400 [02:26<1:53:30,  4.95it/s]
  2%|▏         | 711/34400 [02:26<1:52:58,  4.97it/s]
  2%|▏         | 712/34400 [02:26<1:53:59,  4.93it/s]
  2%|▏         | 713/34400 [02:27<1:52:34,  4.99it/s]
  2%|▏         | 714/34400 [02:27<1:53:38,  4.94it/s]
  2%|▏         | 715/34400 [02:27<1:52:30,  4.99it/s]
  2%|▏         | 716/34400 [02:27<1:53:05,  4.96it/s]
  2%|▏         | 717/34400 [02:27<1:52:55,  4.97it/s]
  2%|▏         | 718/34400 [02:28<1:52:38,  4.98it/s]
  2%|▏         | 719/34400 [02:28<1:52:16,  5.00it/s]
  2%|▏         | 720/34400 [02:28<1:52:23,  4.99it/s]
  2%|▏         | 721/34400 [02:28<1:53:36,  4.94it/s]
  2%|▏         | 722/34400 [02:28<1:54:17,  4.91it/s]
  2%|▏         | 723/34400 [02:29<1:54:02,  4.92it/s]
  2%|▏         | 724/34400 [02:29<1:52:56,  4.97it/s]
  2%|▏         | 725/34400 [02:29<1:52:18,  5.00it/s]
  2%|▏         | 726/34400 [02:29<1:53:12,  4.96it/s]
  2%|▏         | 727/34400 [02:29<1:53:36,  4.94it/s]
  2%|▏         | 728/34400 [02:30<1:53:38,  4.94it/s]
  2%|▏         | 729/34400 [02:30<1:52:46,  4.98it/s]
  2%|▏         | 730/34400 [02:30<1:53:15,  4.95it/s]
  2%|▏         | 731/34400 [02:30<1:53:45,  4.93it/s]
  2%|▏         | 732/34400 [02:30<1:51:30,  5.03it/s]
  2%|▏         | 733/34400 [02:31<1:52:28,  4.99it/s]
  2%|▏         | 734/34400 [02:31<1:52:56,  4.97it/s]
  2%|▏         | 735/34400 [02:31<1:53:17,  4.95it/s]
  2%|▏         | 736/34400 [02:31<1:52:13,  5.00it/s]
  2%|▏         | 737/34400 [02:31<1:52:44,  4.98it/s]
  2%|▏         | 738/34400 [02:32<1:52:03,  5.01it/s]
  2%|▏         | 739/34400 [02:32<1:52:44,  4.98it/s]
  2%|▏         | 740/34400 [02:32<1:50:35,  5.07it/s]
  2%|▏         | 741/34400 [02:32<1:51:34,  5.03it/s]
  2%|▏         | 742/34400 [02:32<1:53:02,  4.96it/s]
  2%|▏         | 743/34400 [02:33<1:53:25,  4.95it/s]
  2%|▏         | 744/34400 [02:33<1:52:48,  4.97it/s]
  2%|▏         | 745/34400 [02:33<1:52:11,  5.00it/s]
  2%|▏         | 746/34400 [02:33<1:51:52,  5.01it/s]
  2%|▏         | 747/34400 [02:33<1:52:28,  4.99it/s]
  2%|▏         | 748/34400 [02:34<1:53:28,  4.94it/s]
  2%|▏         | 749/34400 [02:34<1:53:37,  4.94it/s]
  2%|▏         | 750/34400 [02:34<1:51:59,  5.01it/s]
  2%|▏         | 751/34400 [02:34<1:51:53,  5.01it/s]
  2%|▏         | 752/34400 [02:34<1:52:28,  4.99it/s]
  2%|▏         | 753/34400 [02:35<1:50:05,  5.09it/s]
  2%|▏         | 754/34400 [02:35<1:50:37,  5.07it/s]
  2%|▏         | 755/34400 [02:35<1:49:25,  5.12it/s]
  2%|▏         | 756/34400 [02:35<1:49:38,  5.11it/s]
  2%|▏         | 757/34400 [02:35<1:51:34,  5.03it/s]
  2%|▏         | 758/34400 [02:36<1:51:03,  5.05it/s]
  2%|▏         | 759/34400 [02:36<1:52:03,  5.00it/s]
  2%|▏         | 760/34400 [02:36<1:52:59,  4.96it/s]
  2%|▏         | 761/34400 [02:36<1:49:27,  5.12it/s]
  2%|▏         | 762/34400 [02:36<1:52:18,  4.99it/s]
  2%|▏         | 763/34400 [02:37<1:50:23,  5.08it/s]
  2%|▏         | 764/34400 [02:37<1:50:00,  5.10it/s]
  2%|▏         | 765/34400 [02:37<1:48:49,  5.15it/s]
  2%|▏         | 766/34400 [02:37<1:48:00,  5.19it/s]
  2%|▏         | 767/34400 [02:37<1:51:40,  5.02it/s]
  2%|▏         | 768/34400 [02:38<1:53:47,  4.93it/s]
  2%|▏         | 769/34400 [02:38<1:50:36,  5.07it/s]
