nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-12 17:27:22 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.2k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 370kB [00:00, 1.62MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 370kB [00:00, 1.62MB/s]
2023-12-12 17:27:23 WARNING: Language en package default expects mwt, which has been added
2023-12-12 17:27:23 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-12 17:27:23 INFO: Using device: cuda
2023-12-12 17:27:23 INFO: Loading: tokenize
2023-12-12 17:27:23 INFO: Loading: mwt
2023-12-12 17:27:23 INFO: Loading: pos
2023-12-12 17:27:24 INFO: Done loading processors!
loading models completed

  0%|          | 0/10080 [00:00<?, ?it/s]
  0%|          | 1/10080 [00:21<60:48:55, 21.72s/it]
  4%|▍         | 387/10080 [24:22<34:32,  4.68it/s]
  4%|▍         | 388/10080 [24:23<34:52,  4.63it/s]
  4%|▍         | 389/10080 [24:23<35:02,  4.61it/s]
  4%|▍         | 390/10080 [24:23<35:15,  4.58it/s]
  4%|▍         | 391/10080 [24:23<34:58,  4.62it/s]
  4%|▍         | 392/10080 [24:23<34:54,  4.63it/s]
  4%|▍         | 393/10080 [24:24<35:46,  4.51it/s]
  4%|▍         | 394/10080 [24:24<37:15,  4.33it/s]
  4%|▍         | 395/10080 [24:24<42:13,  3.82it/s]
  4%|▍         | 396/10080 [24:25<44:33,  3.62it/s]
  4%|▍         | 397/10080 [24:40<12:49:39,  4.77s/it]
  4%|▍         | 398/10080 [24:57<22:50:18,  8.49s/it]
  4%|▍         | 399/10080 [25:14<29:54:11, 11.12s/it]
  4%|▍         | 400/10080 [25:31<34:13:58, 12.73s/it]
  4%|▍         | 401/10080 [25:48<37:36:18, 13.99s/it]
  4%|▍         | 402/10080 [26:05<40:09:02, 14.94s/it]
  4%|▍         | 403/10080 [26:22<41:49:18, 15.56s/it]
  4%|▍         | 404/10080 [26:40<43:42:45, 16.26s/it]
  4%|▍         | 405/10080 [26:57<44:36:41, 16.60s/it]
  4%|▍         | 406/10080 [27:14<44:53:57, 16.71s/it]
  4%|▍         | 407/10080 [27:31<44:57:29, 16.73s/it]
  4%|▍         | 408/10080 [27:48<45:10:28, 16.81s/it]
  4%|▍         | 409/10080 [28:05<45:08:45, 16.81s/it]
  4%|▍         | 410/10080 [28:22<45:32:25, 16.95s/it]
  4%|▍         | 411/10080 [28:39<45:37:35, 16.99s/it]
  4%|▍         | 412/10080 [28:56<45:41:57, 17.02s/it]
  4%|▍         | 413/10080 [29:13<45:50:44, 17.07s/it]
  4%|▍         | 414/10080 [29:31<46:29:34, 17.32s/it]
  4%|▍         | 415/10080 [29:49<46:53:43, 17.47s/it]
  4%|▍         | 416/10080 [30:06<46:28:18, 17.31s/it]
  4%|▍         | 417/10080 [30:21<44:29:40, 16.58s/it]
  4%|▍         | 418/10080 [30:28<36:53:09, 13.74s/it]
  4%|▍         | 419/10080 [30:28<25:59:27,  9.69s/it]
  4%|▍         | 420/10080 [30:28<18:21:36,  6.84s/it]
  4%|▍         | 421/10080 [30:29<12:59:42,  4.84s/it]
  4%|▍         | 422/10080 [30:29<9:15:21,  3.45s/it] 
  4%|▍         | 423/10080 [30:29<6:37:33,  2.47s/it]
  4%|▍         | 424/10080 [30:29<4:46:11,  1.78s/it]
  4%|▍         | 425/10080 [30:29<3:28:24,  1.30s/it]
  4%|▍         | 426/10080 [30:29<2:34:19,  1.04it/s]
  4%|▍         | 427/10080 [30:30<1:55:44,  1.39it/s]
  4%|▍         | 428/10080 [30:30<1:29:51,  1.79it/s]
  4%|▍         | 429/10080 [30:30<1:11:11,  2.26it/s]
  4%|▍         | 430/10080 [30:30<58:21,  2.76it/s]  
  4%|▍         | 431/10080 [30:31<1:43:50,  1.55it/s]
  4%|▍         | 432/10080 [30:43<10:54:15,  4.07s/it]
  4%|▍         | 433/10080 [31:00<20:55:49,  7.81s/it]
  4%|▍         | 434/10080 [31:17<28:09:08, 10.51s/it]
  4%|▍         | 435/10080 [31:18<20:17:36,  7.57s/it]
  4%|▍         | 436/10080 [31:18<14:20:37,  5.35s/it]
  4%|▍         | 437/10080 [31:18<10:10:57,  3.80s/it]
  4%|▍         | 438/10080 [31:18<7:16:48,  2.72s/it] 
  4%|▍         | 439/10080 [31:18<5:13:52,  1.95s/it]
  4%|▍         | 440/10080 [31:18<3:48:32,  1.42s/it]
  4%|▍         | 441/10080 [31:19<2:48:11,  1.05s/it]
  4%|▍         | 442/10080 [31:19<2:05:05,  1.28it/s]
  4%|▍         | 443/10080 [31:19<1:35:47,  1.68it/s]
  4%|▍         | 444/10080 [31:19<1:16:52,  2.09it/s]
  4%|▍         | 445/10080 [31:19<1:01:36,  2.61it/s]
  4%|▍         | 446/10080 [31:19<51:56,  3.09it/s]  
  4%|▍         | 447/10080 [31:20<45:13,  3.55it/s]
  4%|▍         | 448/10080 [31:20<40:32,  3.96it/s]
  4%|▍         | 449/10080 [31:20<36:37,  4.38it/s]
  4%|▍         | 450/10080 [31:20<33:52,  4.74it/s]
  4%|▍         | 451/10080 [31:20<32:45,  4.90it/s]
  4%|▍         | 452/10080 [31:21<31:37,  5.08it/s]
  4%|▍         | 453/10080 [31:21<30:11,  5.31it/s]
  5%|▍         | 454/10080 [31:21<30:18,  5.29it/s]
  5%|▍         | 455/10080 [31:21<29:52,  5.37it/s]
  5%|▍         | 456/10080 [31:21<29:16,  5.48it/s]
  5%|▍         | 457/10080 [31:21<28:43,  5.58it/s]
  5%|▍         | 458/10080 [31:22<28:42,  5.58it/s]
  5%|▍         | 459/10080 [31:22<27:51,  5.76it/s]
  5%|▍         | 460/10080 [31:22<27:28,  5.84it/s]
  5%|▍         | 461/10080 [31:22<27:48,  5.76it/s]
  5%|▍         | 462/10080 [31:22<28:03,  5.71it/s]
  5%|▍         | 463/10080 [31:22<27:51,  5.75it/s]
  5%|▍         | 464/10080 [31:23<28:58,  5.53it/s]
  5%|▍         | 465/10080 [31:23<29:12,  5.49it/s]
  5%|▍         | 466/10080 [31:23<29:58,  5.35it/s]
  5%|▍         | 467/10080 [31:23<30:10,  5.31it/s]
  5%|▍         | 468/10080 [31:23<30:24,  5.27it/s]
  5%|▍         | 469/10080 [31:24<29:25,  5.44it/s]
  5%|▍         | 470/10080 [31:24<29:34,  5.42it/s]
  5%|▍         | 471/10080 [31:24<29:12,  5.48it/s]
  5%|▍         | 472/10080 [31:24<28:59,  5.52it/s]
  5%|▍         | 473/10080 [31:24<28:47,  5.56it/s]
  5%|▍         | 474/10080 [31:25<28:57,  5.53it/s]
  5%|▍         | 475/10080 [31:25<28:30,  5.62it/s]
  5%|▍         | 476/10080 [31:25<28:29,  5.62it/s]
  5%|▍         | 477/10080 [31:25<28:16,  5.66it/s]
  5%|▍         | 478/10080 [31:25<28:32,  5.61it/s]
  5%|▍         | 479/10080 [31:25<27:36,  5.80it/s]
  5%|▍         | 480/10080 [31:26<28:04,  5.70it/s]
  5%|▍         | 481/10080 [31:26<28:55,  5.53it/s]
  5%|▍         | 482/10080 [31:26<29:29,  5.43it/s]
  5%|▍         | 483/10080 [31:26<29:13,  5.47it/s]
  5%|▍         | 484/10080 [31:26<30:16,  5.28it/s]
  5%|▍         | 485/10080 [31:27<30:33,  5.23it/s]
  5%|▍         | 486/10080 [31:27<31:00,  5.16it/s]
  5%|▍         | 487/10080 [31:27<31:36,  5.06it/s]
  5%|▍         | 488/10080 [31:27<32:03,  4.99it/s]
  5%|▍         | 489/10080 [31:27<32:07,  4.98it/s]
  5%|▍         | 490/10080 [31:28<32:43,  4.89it/s]
  5%|▍         | 491/10080 [31:28<32:47,  4.87it/s]
  5%|▍         | 492/10080 [31:28<32:56,  4.85it/s]
  5%|▍         | 493/10080 [31:28<32:37,  4.90it/s]
  5%|▍         | 494/10080 [31:28<32:32,  4.91it/s]
  5%|▍         | 495/10080 [31:29<31:39,  5.05it/s]
  5%|▍         | 496/10080 [31:29<30:35,  5.22it/s]
  5%|▍         | 497/10080 [31:29<31:01,  5.15it/s]
  5%|▍         | 498/10080 [31:29<30:33,  5.23it/s]
  5%|▍         | 499/10080 [31:29<29:14,  5.46it/s]
  5%|▍         | 500/10080 [31:29<30:11,  5.29it/s]
  5%|▍         | 501/10080 [31:30<30:23,  5.25it/s]
  5%|▍         | 502/10080 [31:30<31:03,  5.14it/s]
  5%|▍         | 503/10080 [31:30<31:03,  5.14it/s]
  5%|▌         | 504/10080 [31:30<31:04,  5.14it/s]
  5%|▌         | 505/10080 [31:30<31:37,  5.05it/s]
  5%|▌         | 506/10080 [31:31<31:42,  5.03it/s]
  5%|▌         | 507/10080 [31:31<31:46,  5.02it/s]
  5%|▌         | 508/10080 [31:31<31:52,  5.00it/s]
  5%|▌         | 509/10080 [31:31<32:22,  4.93it/s]
  5%|▌         | 510/10080 [31:31<32:52,  4.85it/s]
  5%|▌         | 511/10080 [31:32<33:02,  4.83it/s]
  5%|▌         | 512/10080 [31:32<32:29,  4.91it/s]
  5%|▌         | 513/10080 [31:32<32:40,  4.88it/s]
  5%|▌         | 514/10080 [31:32<31:45,  5.02it/s]
  5%|▌         | 515/10080 [31:32<31:30,  5.06it/s]
  5%|▌         | 516/10080 [31:33<31:39,  5.03it/s]
  5%|▌         | 517/10080 [31:33<30:33,  5.21it/s]
  5%|▌         | 518/10080 [31:33<31:27,  5.06it/s]
  5%|▌         | 519/10080 [31:33<30:49,  5.17it/s]
  5%|▌         | 520/10080 [31:33<30:20,  5.25it/s]
  5%|▌         | 521/10080 [31:34<31:01,  5.14it/s]
  5%|▌         | 522/10080 [31:34<31:39,  5.03it/s]
  5%|▌         | 523/10080 [31:34<30:54,  5.15it/s]
  5%|▌         | 524/10080 [31:34<31:01,  5.13it/s]
  5%|▌         | 525/10080 [31:34<31:18,  5.09it/s]
  5%|▌         | 526/10080 [31:35<31:22,  5.08it/s]
  5%|▌         | 527/10080 [31:35<30:54,  5.15it/s]
  5%|▌         | 528/10080 [31:35<31:02,  5.13it/s]
  5%|▌         | 529/10080 [31:35<30:50,  5.16it/s]
  5%|▌         | 530/10080 [31:35<31:15,  5.09it/s]
  5%|▌         | 531/10080 [31:36<31:47,  5.01it/s]
  5%|▌         | 532/10080 [31:36<32:19,  4.92it/s]
  5%|▌         | 533/10080 [31:36<32:48,  4.85it/s]
  5%|▌         | 534/10080 [31:36<33:10,  4.80it/s]
  5%|▌         | 535/10080 [31:37<41:45,  3.81it/s]
  5%|▌         | 536/10080 [31:37<39:48,  4.00it/s]
  5%|▌         | 537/10080 [31:37<37:36,  4.23it/s]
  5%|▌         | 538/10080 [31:37<36:20,  4.38it/s]
  5%|▌         | 539/10080 [31:37<35:41,  4.45it/s]
  5%|▌         | 540/10080 [31:38<34:57,  4.55it/s]
  5%|▌         | 541/10080 [31:38<34:25,  4.62it/s]
  5%|▌         | 542/10080 [31:38<33:34,  4.74it/s]
  5%|▌         | 543/10080 [31:38<33:51,  4.69it/s]
  5%|▌         | 544/10080 [31:39<33:37,  4.73it/s]
  5%|▌         | 545/10080 [31:39<33:25,  4.75it/s]
  5%|▌         | 546/10080 [31:39<33:21,  4.76it/s]
  5%|▌         | 547/10080 [31:39<32:32,  4.88it/s]
  5%|▌         | 548/10080 [31:39<32:20,  4.91it/s]
  5%|▌         | 549/10080 [31:40<32:47,  4.85it/s]
  5%|▌         | 550/10080 [31:40<33:12,  4.78it/s]
  5%|▌         | 551/10080 [31:40<33:12,  4.78it/s]
  5%|▌         | 552/10080 [31:40<33:59,  4.67it/s]
  5%|▌         | 553/10080 [31:40<35:09,  4.52it/s]
  5%|▌         | 554/10080 [31:41<40:46,  3.89it/s]
  6%|▌         | 555/10080 [31:41<40:06,  3.96it/s]
  6%|▌         | 556/10080 [31:41<37:52,  4.19it/s]
  6%|▌         | 557/10080 [31:41<35:32,  4.47it/s]
  6%|▌         | 558/10080 [31:42<35:14,  4.50it/s]
  6%|▌         | 559/10080 [31:42<34:50,  4.55it/s]
  6%|▌         | 560/10080 [31:42<34:16,  4.63it/s]
  6%|▌         | 561/10080 [31:42<33:46,  4.70it/s]
  6%|▌         | 562/10080 [31:43<34:28,  4.60it/s]
  6%|▌         | 563/10080 [31:43<34:37,  4.58it/s]
  6%|▌         | 564/10080 [31:43<35:02,  4.53it/s]
  6%|▌         | 565/10080 [31:43<35:34,  4.46it/s]
  6%|▌         | 566/10080 [31:43<35:21,  4.48it/s]
  6%|▌         | 567/10080 [31:44<35:01,  4.53it/s]
  6%|▌         | 568/10080 [31:44<36:52,  4.30it/s]
  6%|▌         | 569/10080 [31:44<41:12,  3.85it/s]
  6%|▌         | 570/10080 [31:47<2:46:07,  1.05s/it]
  6%|▌         | 571/10080 [32:05<16:04:50,  6.09s/it]
  6%|▌         | 572/10080 [32:23<25:17:38,  9.58s/it]
  6%|▌         | 573/10080 [32:41<32:16:55, 12.22s/it]
  6%|▌         | 574/10080 [32:56<34:16:55, 12.98s/it]
  6%|▌         | 575/10080 [33:12<36:57:24, 14.00s/it]
  6%|▌         | 576/10080 [33:26<36:40:53, 13.89s/it]
  6%|▌         | 577/10080 [33:43<39:25:39, 14.94s/it]
  6%|▌         | 578/10080 [34:01<41:28:11, 15.71s/it]
  6%|▌         | 579/10080 [34:18<42:32:53, 16.12s/it]
  6%|▌         | 580/10080 [34:35<43:16:45, 16.40s/it]
  6%|▌         | 581/10080 [34:52<44:10:24, 16.74s/it]
  6%|▌         | 582/10080 [35:08<43:35:42, 16.52s/it]
  6%|▌         | 583/10080 [35:27<45:04:49, 17.09s/it]
  6%|▌         | 584/10080 [35:44<44:47:02, 16.98s/it]
  6%|▌         | 585/10080 [36:01<45:14:58, 17.16s/it]
  6%|▌         | 586/10080 [36:17<44:06:36, 16.73s/it]
  6%|▌         | 587/10080 [36:33<43:44:29, 16.59s/it]
  6%|▌         | 588/10080 [36:51<44:37:04, 16.92s/it]
  6%|▌         | 589/10080 [37:10<46:18:30, 17.57s/it]
  6%|▌         | 590/10080 [37:28<46:24:09, 17.60s/it]
  6%|▌         | 591/10080 [37:44<45:37:39, 17.31s/it]
  6%|▌         | 592/10080 [38:02<45:49:53, 17.39s/it]
  6%|▌         | 593/10080 [38:19<45:21:11, 17.21s/it]
  6%|▌         | 594/10080 [38:34<43:43:22, 16.59s/it]
  6%|▌         | 595/10080 [38:50<43:38:59, 16.57s/it]
  6%|▌         | 596/10080 [39:08<44:40:11, 16.96s/it]
  6%|▌         | 597/10080 [39:26<45:48:28, 17.39s/it]
  6%|▌         | 598/10080 [39:45<46:45:01, 17.75s/it]
  6%|▌         | 599/10080 [40:01<45:05:35, 17.12s/it]
  6%|▌         | 600/10080 [40:18<45:14:50, 17.18s/it]
  6%|▌         | 601/10080 [40:28<39:23:22, 14.96s/it]
  6%|▌         | 602/10080 [40:38<35:20:48, 13.43s/it]
  6%|▌         | 603/10080 [40:48<33:03:30, 12.56s/it]
  6%|▌         | 604/10080 [41:01<33:13:31, 12.62s/it]
  6%|▌         | 605/10080 [41:15<33:59:22, 12.91s/it]
  6%|▌         | 606/10080 [41:24<31:28:53, 11.96s/it]
  6%|▌         | 607/10080 [41:37<31:41:24, 12.04s/it]
  6%|▌         | 608/10080 [41:49<31:42:53, 12.05s/it]
  6%|▌         | 609/10080 [42:01<31:59:16, 12.16s/it]
  6%|▌         | 610/10080 [42:15<33:48:30, 12.85s/it]
  6%|▌         | 611/10080 [42:30<34:52:38, 13.26s/it]
  6%|▌         | 612/10080 [42:43<34:43:18, 13.20s/it]
  6%|▌         | 613/10080 [42:56<34:37:23, 13.17s/it]
  6%|▌         | 614/10080 [43:08<33:46:37, 12.85s/it]
  6%|▌         | 615/10080 [43:22<34:42:57, 13.20s/it]
  6%|▌         | 616/10080 [43:33<32:37:47, 12.41s/it]
  6%|▌         | 617/10080 [43:45<32:23:34, 12.32s/it]
  6%|▌         | 618/10080 [43:57<32:05:52, 12.21s/it]
  6%|▌         | 619/10080 [44:09<32:15:11, 12.27s/it]
  6%|▌         | 620/10080 [44:21<32:21:07, 12.31s/it]
  6%|▌         | 621/10080 [44:31<30:21:01, 11.55s/it]
  6%|▌         | 622/10080 [44:44<31:34:35, 12.02s/it]
  6%|▌         | 623/10080 [44:56<31:20:48, 11.93s/it]
  6%|▌         | 624/10080 [45:08<31:20:20, 11.93s/it]
  6%|▌         | 625/10080 [45:22<33:13:30, 12.65s/it]
  6%|▌         | 626/10080 [45:32<30:59:01, 11.80s/it]
  6%|▌         | 627/10080 [45:32<21:48:21,  8.30s/it]
  6%|▌         | 628/10080 [45:33<15:31:21,  5.91s/it]
  6%|▌         | 629/10080 [45:33<10:59:08,  4.18s/it]
  6%|▋         | 630/10080 [45:46<18:25:32,  7.02s/it]
  6%|▋         | 631/10080 [45:59<23:07:06,  8.81s/it]
  6%|▋         | 632/10080 [46:12<25:59:03,  9.90s/it]
  6%|▋         | 633/10080 [46:15<21:00:31,  8.01s/it]
  6%|▋         | 634/10080 [46:16<14:49:39,  5.65s/it]
  6%|▋         | 635/10080 [46:16<10:29:34,  4.00s/it]
  6%|▋         | 636/10080 [46:16<7:29:06,  2.85s/it] 
  6%|▋         | 637/10080 [46:16<5:22:27,  2.05s/it]
  6%|▋         | 638/10080 [46:16<3:53:17,  1.48s/it]
  6%|▋         | 639/10080 [46:16<2:51:10,  1.09s/it]
  6%|▋         | 640/10080 [46:17<2:06:52,  1.24it/s]
  6%|▋         | 641/10080 [46:17<1:35:30,  1.65it/s]
  6%|▋         | 642/10080 [46:17<1:14:33,  2.11it/s]
  6%|▋         | 643/10080 [46:17<59:58,  2.62it/s]  
  6%|▋         | 644/10080 [46:17<49:29,  3.18it/s]
  6%|▋         | 645/10080 [46:17<42:40,  3.68it/s]
  6%|▋         | 646/10080 [46:17<37:47,  4.16it/s]
  6%|▋         | 647/10080 [46:18<33:55,  4.64it/s]
  6%|▋         | 648/10080 [46:18<31:26,  5.00it/s]
  6%|▋         | 649/10080 [46:18<30:00,  5.24it/s]
  6%|▋         | 650/10080 [46:18<28:57,  5.43it/s]
  6%|▋         | 651/10080 [46:18<28:24,  5.53it/s]
  6%|▋         | 652/10080 [46:18<26:46,  5.87it/s]
  6%|▋         | 653/10080 [46:19<26:38,  5.90it/s]
  6%|▋         | 654/10080 [46:19<25:58,  6.05it/s]
  6%|▋         | 655/10080 [46:19<26:03,  6.03it/s]
  7%|▋         | 656/10080 [46:19<26:06,  6.02it/s]
  7%|▋         | 657/10080 [46:19<26:01,  6.04it/s]
  7%|▋         | 658/10080 [46:19<25:47,  6.09it/s]
  7%|▋         | 659/10080 [46:20<25:34,  6.14it/s]
  7%|▋         | 660/10080 [46:20<26:14,  5.98it/s]
  7%|▋         | 661/10080 [46:20<28:34,  5.49it/s]
  7%|▋         | 662/10080 [46:20<29:47,  5.27it/s]
  7%|▋         | 663/10080 [46:20<31:05,  5.05it/s]
  7%|▋         | 664/10080 [46:21<31:51,  4.93it/s]
  7%|▋         | 665/10080 [46:21<32:17,  4.86it/s]
  7%|▋         | 666/10080 [46:21<32:38,  4.81it/s]
  7%|▋         | 667/10080 [46:21<32:55,  4.76it/s]
  7%|▋         | 668/10080 [46:40<14:47:51,  5.66s/it]
  7%|▋         | 669/10080 [46:57<23:55:38,  9.15s/it]
  7%|▋         | 670/10080 [47:15<30:55:52, 11.83s/it]
  7%|▋         | 671/10080 [47:33<35:25:27, 13.55s/it]
  7%|▋         | 672/10080 [47:51<39:24:34, 15.08s/it]
  7%|▋         | 673/10080 [48:10<41:53:37, 16.03s/it]
  7%|▋         | 674/10080 [48:26<42:33:49, 16.29s/it]
  7%|▋         | 675/10080 [48:45<44:15:05, 16.94s/it]
  7%|▋         | 676/10080 [49:04<45:37:32, 17.47s/it]
  7%|▋         | 677/10080 [49:21<45:41:10, 17.49s/it]
  7%|▋         | 678/10080 [49:39<45:47:01, 17.53s/it]
  7%|▋         | 679/10080 [49:56<45:49:50, 17.55s/it]
  7%|▋         | 680/10080 [50:15<46:28:08, 17.80s/it]
  7%|▋         | 681/10080 [50:32<45:41:09, 17.50s/it]
  7%|▋         | 682/10080 [50:48<45:13:15, 17.32s/it]
  7%|▋         | 683/10080 [51:06<45:19:37, 17.36s/it]
  7%|▋         | 684/10080 [51:24<45:48:46, 17.55s/it]
  7%|▋         | 685/10080 [51:41<45:47:28, 17.55s/it]
  7%|▋         | 686/10080 [51:59<46:11:04, 17.70s/it]
  7%|▋         | 687/10080 [52:16<45:12:28, 17.33s/it]
  7%|▋         | 688/10080 [52:32<44:35:54, 17.09s/it]
  7%|▋         | 689/10080 [52:50<45:08:52, 17.31s/it]
  7%|▋         | 690/10080 [53:09<46:09:52, 17.70s/it]
  7%|▋         | 691/10080 [53:27<46:12:55, 17.72s/it]
  7%|▋         | 692/10080 [53:44<46:08:02, 17.69s/it]
  7%|▋         | 693/10080 [54:03<46:39:26, 17.89s/it]
  7%|▋         | 694/10080 [54:21<46:50:43, 17.97s/it]
  7%|▋         | 695/10080 [54:38<46:30:38, 17.84s/it]
  7%|▋         | 696/10080 [54:55<45:21:25, 17.40s/it]
  7%|▋         | 697/10080 [55:13<46:10:39, 17.72s/it]
  7%|▋         | 698/10080 [55:31<46:02:52, 17.67s/it]
  7%|▋         | 699/10080 [55:48<45:39:17, 17.52s/it]
  7%|▋         | 700/10080 [56:05<45:25:03, 17.43s/it]
  7%|▋         | 701/10080 [56:23<45:57:52, 17.64s/it]
  7%|▋         | 702/10080 [56:40<45:09:39, 17.34s/it]
  7%|▋         | 703/10080 [56:58<45:58:39, 17.65s/it]
  7%|▋         | 704/10080 [57:15<45:30:49, 17.48s/it]
  7%|▋         | 705/10080 [57:33<45:50:22, 17.60s/it]
  7%|▋         | 706/10080 [57:50<44:52:37, 17.23s/it]
  7%|▋         | 707/10080 [58:08<45:50:13, 17.61s/it]
  7%|▋         | 708/10080 [58:26<46:12:47, 17.75s/it]
  7%|▋         | 709/10080 [58:45<47:00:59, 18.06s/it]
  7%|▋         | 710/10080 [59:03<47:09:45, 18.12s/it]
  7%|▋         | 711/10080 [59:21<46:50:27, 18.00s/it]
  7%|▋         | 712/10080 [59:38<46:02:19, 17.69s/it]
  7%|▋         | 713/10080 [59:55<45:55:37, 17.65s/it]
  7%|▋         | 714/10080 [1:00:11<44:07:52, 16.96s/it]
  7%|▋         | 715/10080 [1:00:29<45:13:18, 17.38s/it]
  7%|▋         | 716/10080 [1:00:47<45:51:41, 17.63s/it]
  7%|▋         | 717/10080 [1:00:54<37:07:22, 14.27s/it]
  7%|▋         | 718/10080 [1:00:54<26:08:45, 10.05s/it]
  7%|▋         | 719/10080 [1:00:54<18:28:00,  7.10s/it]
  7%|▋         | 720/10080 [1:00:54<13:05:18,  5.03s/it]
  7%|▋         | 721/10080 [1:00:55<9:20:00,  3.59s/it] 
  7%|▋         | 722/10080 [1:00:55<6:41:57,  2.58s/it]
  7%|▋         | 723/10080 [1:00:55<4:51:31,  1.87s/it]
  7%|▋         | 724/10080 [1:00:55<3:34:01,  1.37s/it]
  7%|▋         | 725/10080 [1:00:56<2:39:54,  1.03s/it]
  7%|▋         | 726/10080 [1:00:56<2:01:56,  1.28it/s]
  7%|▋         | 727/10080 [1:00:56<1:35:19,  1.64it/s]
  7%|▋         | 728/10080 [1:00:56<1:16:21,  2.04it/s]
  7%|▋         | 729/10080 [1:00:56<1:03:26,  2.46it/s]
  7%|▋         | 730/10080 [1:00:57<54:21,  2.87it/s]  
  7%|▋         | 731/10080 [1:00:57<48:22,  3.22it/s]
  7%|▋         | 732/10080 [1:00:57<43:36,  3.57it/s]
  7%|▋         | 733/10080 [1:00:57<40:32,  3.84it/s]
  7%|▋         | 734/10080 [1:01:09<9:38:56,  3.72s/it]
  7%|▋         | 735/10080 [1:01:28<21:52:22,  8.43s/it]
  7%|▋         | 736/10080 [1:01:47<30:00:16, 11.56s/it]
  7%|▋         | 737/10080 [1:02:06<35:45:42, 13.78s/it]
  7%|▋         | 738/10080 [1:02:25<39:30:11, 15.22s/it]
  7%|▋         | 739/10080 [1:02:44<42:37:20, 16.43s/it]
  7%|▋         | 740/10080 [1:03:03<44:24:52, 17.12s/it]
  7%|▋         | 741/10080 [1:03:22<45:52:21, 17.68s/it]
  7%|▋         | 742/10080 [1:03:41<47:12:09, 18.20s/it]
  7%|▋         | 743/10080 [1:03:59<46:36:03, 17.97s/it]
  7%|▋         | 744/10080 [1:04:17<46:44:32, 18.02s/it]
  7%|▋         | 745/10080 [1:04:36<47:33:43, 18.34s/it]
  7%|▋         | 746/10080 [1:04:55<48:19:52, 18.64s/it]
  7%|▋         | 747/10080 [1:05:14<48:28:18, 18.70s/it]
  7%|▋         | 748/10080 [1:05:33<48:34:06, 18.74s/it]
  7%|▋         | 749/10080 [1:05:51<48:18:47, 18.64s/it]
  7%|▋         | 750/10080 [1:06:10<48:41:27, 18.79s/it]
  7%|▋         | 751/10080 [1:06:30<49:00:37, 18.91s/it]
  7%|▋         | 752/10080 [1:06:49<49:14:49, 19.01s/it]
  7%|▋         | 753/10080 [1:07:08<49:31:10, 19.11s/it]
  7%|▋         | 754/10080 [1:07:28<49:39:55, 19.17s/it]
  7%|▋         | 755/10080 [1:07:46<49:18:43, 19.04s/it]
  8%|▊         | 756/10080 [1:08:05<49:13:13, 19.00s/it]
  8%|▊         | 757/10080 [1:08:25<49:32:46, 19.13s/it]
  8%|▊         | 758/10080 [1:08:43<48:38:09, 18.78s/it]
  8%|▊         | 759/10080 [1:09:01<48:21:03, 18.67s/it]
  8%|▊         | 760/10080 [1:09:19<48:06:35, 18.58s/it]
  8%|▊         | 761/10080 [1:09:38<48:22:55, 18.69s/it]
  8%|▊         | 762/10080 [1:09:57<48:05:02, 18.58s/it]
  8%|▊         | 763/10080 [1:10:16<48:32:22, 18.76s/it]
  8%|▊         | 764/10080 [1:10:35<48:36:58, 18.79s/it]
  8%|▊         | 765/10080 [1:10:53<48:32:01, 18.76s/it]
  8%|▊         | 766/10080 [1:11:11<47:46:08, 18.46s/it]
  8%|▊         | 767/10080 [1:11:30<48:12:03, 18.63s/it]
  8%|▊         | 768/10080 [1:11:48<47:41:28, 18.44s/it]
  8%|▊         | 769/10080 [1:12:07<48:22:57, 18.71s/it]
  8%|▊         | 770/10080 [1:12:26<48:23:31, 18.71s/it]
  8%|▊         | 771/10080 [1:12:45<48:30:12, 18.76s/it]
  8%|▊         | 772/10080 [1:13:04<49:00:16, 18.95s/it]
  8%|▊         | 773/10080 [1:13:23<49:00:10, 18.95s/it]
  8%|▊         | 774/10080 [1:13:42<48:22:40, 18.71s/it]
  8%|▊         | 775/10080 [1:14:01<48:53:49, 18.92s/it]
  8%|▊         | 776/10080 [1:14:20<49:12:53, 19.04s/it]
